file,qualified_name,kind,scope,line_start,line_end,decorators,context
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.is_running,function,top-level-or-method,5628,5629,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._notify,function,top-level-or-method,5631,5638,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._notify_gate,function,top-level-or-method,5640,5651,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.submit_signal,function,top-level-or-method,5654,5691,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._is_top_gainer,function,top-level-or-method,5693,5703,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._bracket_fill,function,top-level-or-method,5706,5724,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._monitor,function,top-level-or-method,5726,5788,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._uds_order,function,top-level-or-method,5791,5801,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._uds_list,function,top-level-or-method,5803,5810,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader._uds_resync,function,top-level-or-method,5812,5814,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.set_autotrade,function,top-level-or-method,5817,5829,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.set_size,function,top-level-or-method,5831,5842,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.set_max,function,top-level-or-method,5844,5854,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.status_text,function,top-level-or-method,5856,5884,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.list_open_positions,function,top-level-or-method,5887,5895,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.emergency_sell,function,top-level-or-method,5897,5915,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,AutoTrader.restart_user_stream,function,top-level-or-method,5917,5929,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_e,function,top-level-or-method,5957,5961,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_fmt_price,function,top-level-or-method,5964,5971,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_fmt_usd,function,top-level-or-method,5974,5976,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_worker_loop,function,top-level-or-method,5980,5998,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,start_telegram_worker,function,top-level-or-method,6001,6007,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,stop_telegram_worker,function,top-level-or-method,6010,6015,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,flush_telegram_queue,function,top-level-or-method,6018,6027,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_enqueue,function,top-level-or-method,6030,6036,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_send_sync,function,top-level-or-method,6039,6100,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_to_public_channel,function,top-level-or-method,6104,6109,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_to_owner,function,top-level-or-method,6112,6114,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_set_signals_paused,function,top-level-or-method,6140,6142,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_signals_paused,function,top-level-or-method,6145,6147,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_mark_scan,function,top-level-or-method,6150,6152,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_note_last_signal,function,top-level-or-method,6155,6159,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_last_signal,function,top-level-or-method,6162,6164,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_record_closed_trade,function,top-level-or-method,6170,6198,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_read_pnl_ledger,function,top-level-or-method,6201,6221,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_public_status_text,function,top-level-or-method,6224,6253,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_public_status_text._ago,function,nested,6236,6244,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_read_error_reports,function,top-level-or-method,6256,6291,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,menu_clear_error_reports,function,top-level-or-method,6294,6305,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_paper_prefix,function,top-level-or-method,6309,6310,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,format_trade_signal,function,top-level-or-method,6313,6395,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,format_info_signal,function,top-level-or-method,6398,6419,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_trade_signal,function,top-level-or-method,6423,6435,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_info_signal,function,top-level-or-method,6438,6449,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_daily_summary,function,top-level-or-method,6452,6466,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_market_blocked,function,top-level-or-method,6469,6474,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,send_startup,function,top-level-or-method,6477,6493,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,validate_bot_token,function,top-level-or-method,6496,6507,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,validate_channel,function,top-level-or-method,6510,6526,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener.__init__,function,top-level-or-method,6545,6558,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener.start,function,top-level-or-method,6560,6567,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener.stop,function,top-level-or-method,6569,6572,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener.signal_fulfilled,function,top-level-or-method,6574,6575,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener.reset_capital_silent,function,top-level-or-method,6577,6578,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._handle,function,top-level-or-method,6581,6653,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._do_scan,function,top-level-or-method,6655,6677,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._do_setcapital,function,top-level-or-method,6679,6695,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._parse_capital,function,top-level-or-method,6697,6728,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._parse_symbol,function,top-level-or-method,6730,6734,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._help_text,function,top-level-or-method,6736,6769,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._do_autotrade,function,top-level-or-method,6772,6783,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._do_setsize,function,top-level-or-method,6785,6794,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._do_setmax,function,top-level-or-method,6796,6805,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener.offer_trade,function,top-level-or-method,6808,6824,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._answer_cb,function,top-level-or-method,6837,6847,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._on_callback,function,top-level-or-method,6849,6898,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._owner_menu_buttons,function,top-level-or-method,6901,6918,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._sizing_menu_buttons,function,top-level-or-method,6920,6936,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._send_sizing_menu,function,top-level-or-method,6938,6951,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._send_owner_menu,function,top-level-or-method,6953,6955,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._public_menu_buttons,function,top-level-or-method,6957,6965,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._send_public_menu,function,top-level-or-method,6967,6969,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._route_owner,function,top-level-or-method,6972,7058,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._route_public,function,top-level-or-method,7060,7075,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._owner_status,function,top-level-or-method,7078,7089,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._show_last_signal,function,top-level-or-method,7091,7097,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._emg_menu,function,top-level-or-method,7100,7111,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._emg_confirm,function,top-level-or-method,7113,7124,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._emg_execute,function,top-level-or-method,7126,7135,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._profit_menu,function,top-level-or-method,7138,7146,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._profit_action,function,top-level-or-method,7148,7189,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._export_pnl,function,top-level-or-method,7191,7207,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._err_menu,function,top-level-or-method,7210,7218,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._err_action,function,top-level-or-method,7220,7230,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._ws_menu,function,top-level-or-method,7233,7241,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._ws_action,function,top-level-or-method,7243,7259,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._settings_view,function,top-level-or-method,7262,7285,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._run_selftest_async,function,top-level-or-method,7288,7306,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._run_selftest_async._work,function,nested,7291,7304,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._backtest_view,function,top-level-or-method,7309,7326,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._backtest_run_async,function,top-level-or-method,7328,7344,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._backtest_run_async._work,function,nested,7332,7342,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._public_halal_text,function,top-level-or-method,7347,7351,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._public_howto_text,function,top-level-or-method,7353,7359,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._public_risk_text,function,top-level-or-method,7361,7365,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._public_help_text,function,top-level-or-method,7367,7371,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._reply,function,top-level-or-method,7373,7375,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,TelegramCommandListener._poll,function,top-level-or-method,7378,7425,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_bt_indicator_score,function,top-level-or-method,7467,7510,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_bt_simulate_symbol,function,top-level-or-method,7513,7582,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_bt_metrics,function,top-level-or-method,7585,7624,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,run_backtest,function,top-level-or-method,7627,7695,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,run_backtest._finite,function,nested,7670,7677,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream.__init__,function,top-level-or-method,7716,7728,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._create_listen_key,function,top-level-or-method,7731,7739,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._keepalive,function,top-level-or-method,7741,7750,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._keepalive_loop,function,top-level-or-method,7752,7761,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream.handle_message,function,top-level-or-method,7764,7779,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._on_ws_message,function,top-level-or-method,7781,7786,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._on_ws_error,function,top-level-or-method,7788,7789,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._on_ws_close,function,top-level-or-method,7791,7793,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._reconnect_soon,function,top-level-or-method,7795,7804,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._stream_url,function,top-level-or-method,7806,7811,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream._connect,function,top-level-or-method,7813,7837,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream.start,function,top-level-or-method,7839,7848,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,UserDataStream.stop,function,top-level-or-method,7850,7856,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_strategy_config_hash,function,top-level-or-method,7876,7887,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_backtest_gate_ok,function,top-level-or-method,7890,7932,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_live_gate_status,function,top-level-or-method,7935,7944,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,assert_live_ready,function,top-level-or-method,7947,7963,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_mk_klines,function,top-level-or-method,7972,7981,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_rsi,function,top-level-or-method,7984,7998,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_vwap_uncap,function,top-level-or-method,8001,8026,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_vwap_uncap._Book.book,function,nested,8006,8007,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection,function,top-level-or-method,8029,8066,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection._B.__init__,function,nested,8046,8046,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection._B.open_orders,function,nested,8047,8051,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection._B.order,function,nested,8052,8054,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection._B.sym,function,nested,8055,8055,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection._B.open_order_lists,function,nested,8056,8056,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_partial_fill_protection._B.limit_buy,function,nested,8057,8058,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_pivots_to_klines,function,top-level-or-method,8069,8083,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_backtester_runs,function,top-level-or-method,8086,8111,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_uds_dispatch,function,top-level-or-method,8114,8129,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_live_ready_blocks_by_default,function,top-level-or-method,8132,8151,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_menu_patch,function,top-level-or-method,8160,8178,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,_menu_patch.restore,function,nested,8176,8177,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_owner_callback_accepted,function,top-level-or-method,8181,8192,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_nonowner_callback_rejected,function,top-level-or-method,8195,8208,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_public_callback_any_user,function,top-level-or-method,8211,8224,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_emergency_requires_confirmation,function,top-level-or-method,8227,8256,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_emergency_requires_confirmation._FakeAT.__init__,function,nested,8231,8233,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_emergency_requires_confirmation._FakeAT.list_open_positions,function,nested,8235,8236,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_emergency_requires_confirmation._FakeAT.emergency_sell,function,nested,8238,8240,-,preserved-core
legacy_core/binance_bot_V4.9.16_ALL_IN_ONE.py,test_menu_pause_keeps_monitoring,function,top-level-or-method,8259,8269,-,preserved-core
